100,87.08%,79.23%,86.85%
95,86.34%,78.16%,85.90%
90,85.46%,76.74%,84.92%
85,84.69%,75.45%,84.09%
85,84.69%,75.45%,84.09%
80,83.68%,73.99%,82.80%
75,82.53%,72.18%,81.41%
70,81.13%,70.42%,79.39%
70,81.13%,70.42%,79.39%
65,79.58%,68.30%,77.29%
60,77.96%,66.39%,74.84%
55,75.85%,63.97%,71.73%
50,73.68%,61.91%,68.35%
49.8,73.60%,62.03%,68.16%
49.6,73.57%,62.00%,68.09%
49.4,73.48%,61.82%,67.99%
49.2,73.37%,61.71%,67.84%
49,73.30%,61.69%,67.72%
48.8,73.26%,61.61%,67.66%
48.6,73.04%,61.39%,67.36%
48.4,72.92%,61.27%,67.19%
48.2,72.86%,61.29%,67.06%
48,72.79%,61.14%,66.99%
47.8,72.78%,61.11%,66.97%
47.6,72.62%,60.97%,66.72%
47.4,72.59%,60.95%,66.70%
47.2,72.47%,60.83%,66.52%
47,72.36%,60.66%,66.38%
46.8,72.17%,60.53%,66.10%
46.6,72.08%,60.36%,66.00%
46.4,71.91%,60.16%,65.75%
46.2,71.86%,60.30%,65.62%
46,71.67%,60.21%,65.30%
45.8,71.58%,60.14%,65.18%
45.6,71.50%,60.17%,65.05%
45.4,71.35%,59.95%,64.84%
45.2,71.13%,59.84%,64.50%
45,71.03%,59.64%,64.37%
44.8,70.86%,59.39%,64.17%
44.6,70.71%,59.06%,63.99%
44.4,70.57%,58.92%,63.77%
44.2,70.63%,59.09%,63.83%
44,70.51%,59.14%,63.59%
43.8,70.34%,58.90%,63.38%
43.6,70.27%,58.85%,63.24%
43.4,70.17%,58.98%,63.05%
43.2,69.97%,58.82%,62.74%
43,69.94%,58.74%,62.69%
42.8,69.88%,58.76%,62.59%
42.6,69.73%,58.57%,62.41%
42.4,69.64%,58.59%,62.24%
42.2,69.49%,58.41%,62.05%
42,69.41%,58.28%,61.94%
41.8,69.29%,58.32%,61.75%
41.6,69.25%,58.28%,61.69%
41.4,69.07%,57.89%,61.46%
41.2,68.97%,57.87%,61.29%
41,68.78%,57.74%,61.00%
40.8,68.63%,57.62%,60.80%
40.6,68.60%,57.49%,60.80%
40.4,68.42%,57.34%,60.55%
40.2,68.40%,57.26%,60.54%
40,68.29%,57.14%,60.38%
39.8,68.27%,57.13%,60.33%
39.6,68.16%,57.07%,60.17%
39.4,68.03%,56.99%,60.00%
39.2,68.03%,57.24%,59.93%
39,67.91%,56.99%,59.81%
38.8,67.71%,56.98%,59.52%
38.6,67.39%,56.72%,59.06%
38.4,67.40%,56.54%,59.10%
38.2,67.37%,56.78%,59.01%
38,67.14%,56.74%,58.66%
37.8,67.10%,56.77%,58.60%
37.6,67.06%,56.72%,58.54%
37.4,66.83%,56.50%,58.25%
37.2,66.75%,56.24%,58.16%
37,66.77%,56.19%,58.19%
36.8,66.65%,56.25%,58.01%
36.6,66.54%,56.11%,57.87%
36.4,66.32%,55.95%,57.56%
36.2,66.23%,55.90%,57.42%
36,66.03%,55.73%,57.15%
35.8,65.91%,55.60%,56.99%
35.6,65.88%,55.72%,56.95%
35.4,65.67%,55.52%,56.67%
35.2,65.55%,55.37%,56.50%
35,65.48%,55.45%,56.40%
35,65.48%,55.45%,56.40%
34.8,65.44%,55.31%,56.35%
34.6,65.33%,55.28%,56.19%
34.4,65.18%,55.00%,56.00%
34.2,65.15%,55.05%,55.95%
34,64.87%,54.75%,55.59%
33.8,64.73%,54.64%,55.38%
33.6,64.65%,54.81%,55.27%
33.4,64.55%,54.82%,55.13%
33.2,64.52%,54.72%,55.07%
33,64.24%,54.16%,54.75%
32.8,64.12%,54.16%,54.57%
32.6,64.02%,54.12%,54.46%
32.4,63.81%,54.21%,54.15%
32.2,63.75%,54.05%,54.08%
32,63.84%,54.22%,54.18%
31.8,63.84%,54.23%,54.18%
31.6,63.72%,54.17%,54.05%
31.4,63.57%,54.02%,53.84%
31.2,63.52%,54.08%,53.75%
31,63.42%,54.14%,53.62%
30.8,63.43%,54.23%,53.61%
30.6,63.16%,54.00%,53.26%
30.4,62.96%,53.95%,53.01%
30.2,62.92%,53.98%,52.96%
30,62.70%,53.83%,52.67%
29.8,62.63%,53.70%,52.59%
29.6,62.38%,53.29%,52.28%
29.4,62.36%,53.52%,52.26%
29.2,62.16%,53.43%,52.01%
29,62.15%,53.35%,51.98%
28.8,61.98%,53.35%,51.76%
28.6,61.91%,53.45%,51.66%
28.4,61.85%,53.45%,51.58%
28.2,61.73%,53.13%,51.45%
28,61.64%,53.20%,51.31%
27.8,61.48%,53.13%,51.12%
27.6,61.37%,53.09%,50.99%
27.4,61.31%,52.81%,50.91%
27.2,61.13%,52.62%,50.69%
27,60.95%,52.54%,50.47%
26.8,60.84%,52.37%,50.34%
26.6,60.78%,52.45%,50.26%
26.4,60.61%,52.42%,50.06%
26.2,60.54%,52.43%,49.99%
26,60.35%,52.25%,49.75%
25.8,60.25%,52.37%,49.67%
25.6,60.12%,52.29%,49.48%
25.4,60.05%,52.07%,49.39%
25.2,59.95%,52.01%,49.25%
25,59.81%,51.95%,49.08%
24.8,59.81%,51.94%,49.09%
24.6,59.63%,51.82%,48.88%
24.4,59.60%,51.74%,48.86%
24.2,59.52%,51.76%,48.75%
24,59.38%,51.56%,48.59%
23.8,59.16%,51.35%,48.35%
23.6,59.19%,51.55%,48.38%
23.4,59.10%,51.58%,48.29%
23.2,59.08%,51.75%,48.27%
23,59.02%,51.68%,48.20%
22.8,58.88%,51.53%,48.04%
22.6,58.69%,51.57%,47.83%
22.4,58.62%,51.48%,47.75%
22.2,58.50%,51.32%,47.58%
22,58.42%,51.26%,47.50%
21.8,58.17%,51.08%,47.22%
21.6,58.01%,50.89%,47.04%
21.4,57.84%,50.65%,46.84%
21.2,57.89%,50.86%,46.89%
21,57.82%,50.88%,46.81%
20.8,57.64%,50.71%,46.60%
20.6,57.48%,50.53%,46.41%
20.4,57.43%,50.50%,46.38%
20.2,57.38%,50.34%,46.32%
20,57.12%,50.09%,46.01%
20,57.12%,50.09%,46.01%
19.8,57.06%,50.21%,45.97%
19.6,57.00%,50.17%,45.90%
19.4,56.76%,50.02%,45.64%
19.2,56.75%,50.16%,45.63%
19,56.78%,50.16%,45.68%
18.8,56.74%,50.22%,45.62%
18.6,56.68%,50.30%,45.57%
18.4,56.42%,50.13%,45.28%
18.2,56.31%,50.10%,45.17%
18,56.27%,50.00%,45.13%
17.8,56.20%,50.13%,45.06%
17.6,56.11%,50.12%,44.97%
17.4,56.15%,50.16%,45.02%
17.2,56.16%,50.11%,45.01%
17,56.13%,50.09%,44.97%
16.8,55.90%,49.86%,44.71%
16.6,55.83%,49.83%,44.65%
16.4,55.75%,49.78%,44.56%
16.2,55.63%,49.68%,44.43%
16,55.54%,49.66%,44.33%
15.8,55.51%,49.66%,44.31%
15.6,55.41%,49.76%,44.21%
15.4,55.33%,49.73%,44.13%
15.2,55.36%,49.79%,44.17%
15,55.17%,49.42%,43.94%
14.8,55.11%,49.58%,43.89%
14.6,54.95%,49.47%,43.73%
14.4,54.89%,49.36%,43.66%
14.2,54.85%,49.37%,43.62%
14,54.72%,49.31%,43.48%
13.8,54.55%,49.15%,43.29%
13.6,54.49%,49.12%,43.24%
13.4,54.33%,49.08%,43.08%
13.2,54.34%,49.20%,43.10%
13,54.22%,49.15%,42.98%
12.8,54.20%,49.23%,42.98%
12.6,54.11%,49.10%,42.88%
12.4,54.10%,49.17%,42.86%
12.2,53.93%,48.98%,42.69%
12,53.77%,48.91%,42.52%
11.8,53.73%,49.03%,42.51%
11.6,53.59%,48.95%,42.37%
11.4,53.55%,49.01%,42.33%
11.2,53.52%,49.15%,42.32%
11,53.41%,48.99%,42.19%
10.8,53.33%,48.98%,42.11%
10.6,53.37%,49.17%,42.17%
10.4,53.28%,49.13%,42.09%
10.2,53.29%,49.36%,42.12%
10,53.21%,49.18%,42.03%
9.8,53.06%,49.33%,41.90%
9.6,53.07%,49.32%,41.90%
9.4,52.98%,49.39%,41.82%
9.2,52.78%,49.30%,41.65%
9,52.75%,49.41%,41.62%
8.8,52.75%,49.55%,41.65%
8.6,52.63%,49.39%,41.53%
8.4,52.65%,49.49%,41.55%
8.2,52.57%,49.41%,41.46%
8,52.52%,49.46%,41.43%
7.8,52.43%,49.51%,41.37%
7.6,52.44%,49.48%,41.38%
7.4,52.36%,49.37%,41.29%
7.2,52.15%,49.16%,41.08%
7,52.11%,48.99%,41.01%
6.8,52.12%,49.18%,41.06%
6.6,52.12%,48.98%,41.02%
6.4,51.98%,48.79%,40.88%
6.2,51.88%,48.76%,40.78%
6,51.79%,48.60%,40.68%
5.8,51.81%,48.86%,40.73%
5.6,51.89%,49.12%,40.85%
5.4,51.83%,49.02%,40.76%
5.2,51.74%,48.73%,40.65%
5,51.79%,49.01%,40.74%
-1,93.59%,90.00%,93.45%
